nohup: ignoring input
6
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_144435-czi8wn1k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-5_lr1e-5_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/czi8wn1k
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None
  0%|          | 0/13000 [00:00<?, ?it/s]
 38%|███▊      | 5000/13000 [3:12:14<5:09:08,  2.32s/it]{'eval_wikitext_loss': 4.757803440093994, 'eval_wikitext_runtime': 48.7479, 'eval_wikitext_samples_per_second': 6.749, 'eval_wikitext_steps_per_second': 0.862, 'epoch': 0.62}
{'loss': 1.1145, 'learning_rate': 6.968992248062017e-06, 'epoch': 0.62}
{'loss': 1.1911, 'learning_rate': 6.961240310077519e-06, 'epoch': 0.62}
{'loss': 1.1061, 'learning_rate': 6.953488372093024e-06, 'epoch': 0.62}
{'loss': 1.1686, 'learning_rate': 6.945736434108528e-06, 'epoch': 0.62}
{'loss': 1.0545, 'learning_rate': 6.937984496124032e-06, 'epoch': 0.62}
{'loss': 1.0881, 'learning_rate': 6.930232558139536e-06, 'epoch': 0.62}
{'loss': 1.1733, 'learning_rate': 6.92248062015504e-06, 'epoch': 0.63}
{'loss': 1.2935, 'learning_rate': 6.914728682170543e-06, 'epoch': 0.63}
{'loss': 1.0508, 'learning_rate': 6.906976744186047e-06, 'epoch': 0.63}
{'loss': 1.2173, 'learning_rate': 6.899224806201551e-06, 'epoch': 0.63}
{'loss': 1.1148, 'learning_rate': 6.891472868217055e-06, 'epoch': 0.63}
{'loss': 1.1863, 'learning_rate': 6.883720930232559e-06, 'epoch': 0.63}
{'loss': 1.1693, 'learning_rate': 6.875968992248062e-06, 'epoch': 0.64}
{'loss': 1.1803, 'learning_rate': 6.868217054263566e-06, 'epoch': 0.64}
{'loss': 1.084, 'learning_rate': 6.86046511627907e-06, 'epoch': 0.64}
{'loss': 0.95, 'learning_rate': 6.852713178294574e-06, 'epoch': 0.64}
{'loss': 1.0956, 'learning_rate': 6.844961240310078e-06, 'epoch': 0.64}
{'loss': 1.0987, 'learning_rate': 6.837209302325581e-06, 'epoch': 0.64}
{'loss': 1.0025, 'learning_rate': 6.829457364341085e-06, 'epoch': 0.64}
{'loss': 1.1172, 'learning_rate': 6.821705426356589e-06, 'epoch': 0.65}
{'loss': 0.9917, 'learning_rate': 6.813953488372094e-06, 'epoch': 0.65}
{'loss': 1.0124, 'learning_rate': 6.806201550387598e-06, 'epoch': 0.65}
{'loss': 1.1095, 'learning_rate': 6.798449612403102e-06, 'epoch': 0.65}
{'loss': 1.118, 'learning_rate': 6.790697674418605e-06, 'epoch': 0.65}
{'loss': 1.1165, 'learning_rate': 6.782945736434109e-06, 'epoch': 0.65}
{'loss': 1.0764, 'learning_rate': 6.775193798449613e-06, 'epoch': 0.66}
{'loss': 1.1306, 'learning_rate': 6.767441860465117e-06, 'epoch': 0.66}
{'loss': 1.1551, 'learning_rate': 6.759689922480621e-06, 'epoch': 0.66}
{'loss': 1.1138, 'learning_rate': 6.751937984496124e-06, 'epoch': 0.66}
{'loss': 1.2056, 'learning_rate': 6.744186046511628e-06, 'epoch': 0.66}
{'loss': 1.099, 'learning_rate': 6.736434108527132e-06, 'epoch': 0.66}
{'loss': 1.0982, 'learning_rate': 6.728682170542636e-06, 'epoch': 0.66}
{'loss': 1.1956, 'learning_rate': 6.72093023255814e-06, 'epoch': 0.67}
{'loss': 1.2401, 'learning_rate': 6.7131782945736435e-06, 'epoch': 0.67}
{'loss': 1.1036, 'learning_rate': 6.7054263565891475e-06, 'epoch': 0.67}
{'loss': 1.0157, 'learning_rate': 6.6976744186046515e-06, 'epoch': 0.67}
{'loss': 1.1244, 'learning_rate': 6.6899224806201555e-06, 'epoch': 0.67}
{'loss': 1.1878, 'learning_rate': 6.6821705426356595e-06, 'epoch': 0.67}
{'loss': 1.0777, 'learning_rate': 6.6744186046511635e-06, 'epoch': 0.68}
{'loss': 1.1382, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.68}
{'loss': 1.0417, 'learning_rate': 6.658914728682171e-06, 'epoch': 0.68}
{'loss': 1.1742, 'learning_rate': 6.651162790697675e-06, 'epoch': 0.68}
{'loss': 1.1789, 'learning_rate': 6.6434108527131795e-06, 'epoch': 0.68}
{'loss': 1.1974, 'learning_rate': 6.6356589147286835e-06, 'epoch': 0.68}
{'loss': 1.0506, 'learning_rate': 6.627906976744186e-06, 'epoch': 0.68}
{'loss': 1.0793, 'learning_rate': 6.620155038759691e-06, 'epoch': 0.69}
{'loss': 1.0006, 'learning_rate': 6.612403100775195e-06, 'epoch': 0.69}
{'loss': 1.063, 'learning_rate': 6.604651162790699e-06, 'epoch': 0.69}
{'loss': 0.9723, 'learning_rate': 6.596899224806203e-06, 'epoch': 0.69}
{'loss': 1.0117, 'learning_rate': 6.589147286821706e-06, 'epoch': 0.69}
{'loss': 1.159, 'learning_rate': 6.58139534883721e-06, 'epoch': 0.69}
{'loss': 1.0466, 'learning_rate': 6.573643410852714e-06, 'epoch': 0.7}
{'loss': 1.0911, 'learning_rate': 6.565891472868218e-06, 'epoch': 0.7}
{'loss': 1.1511, 'learning_rate': 6.558139534883722e-06, 'epoch': 0.7}
{'loss': 1.0398, 'learning_rate': 6.550387596899226e-06, 'epoch': 0.7}
{'loss': 1.186, 'learning_rate': 6.542635658914729e-06, 'epoch': 0.7}
{'loss': 1.1056, 'learning_rate': 6.534883720930233e-06, 'epoch': 0.7}
{'loss': 1.0822, 'learning_rate': 6.527131782945737e-06, 'epoch': 0.7}
{'loss': 1.0635, 'learning_rate': 6.519379844961241e-06, 'epoch': 0.71}
{'loss': 1.0653, 'learning_rate': 6.511627906976745e-06, 'epoch': 0.71}
{'loss': 1.1669, 'learning_rate': 6.503875968992248e-06, 'epoch': 0.71}
{'loss': 1.0487, 'learning_rate': 6.496124031007752e-06, 'epoch': 0.71}
{'loss': 1.1449, 'learning_rate': 6.488372093023256e-06, 'epoch': 0.71}
{'loss': 1.0951, 'learning_rate': 6.48062015503876e-06, 'epoch': 0.71}
{'loss': 1.0809, 'learning_rate': 6.472868217054265e-06, 'epoch': 0.72}
{'loss': 1.1179, 'learning_rate': 6.465116279069767e-06, 'epoch': 0.72}
{'loss': 1.0041, 'learning_rate': 6.457364341085271e-06, 'epoch': 0.72}
{'loss': 1.1475, 'learning_rate': 6.449612403100776e-06, 'epoch': 0.72}
{'loss': 1.0767, 'learning_rate': 6.44186046511628e-06, 'epoch': 0.72}
{'loss': 1.0969, 'learning_rate': 6.434108527131784e-06, 'epoch': 0.72}
{'loss': 1.1461, 'learning_rate': 6.426356589147288e-06, 'epoch': 0.72}
{'loss': 1.2125, 'learning_rate': 6.418604651162791e-06, 'epoch': 0.73}
{'loss': 1.0804, 'learning_rate': 6.410852713178295e-06, 'epoch': 0.73}
{'loss': 1.0383, 'learning_rate': 6.403100775193799e-06, 'epoch': 0.73}
{'loss': 1.0962, 'learning_rate': 6.395348837209303e-06, 'epoch': 0.73}
{'loss': 1.0754, 'learning_rate': 6.387596899224807e-06, 'epoch': 0.73}
{'loss': 1.1698, 'learning_rate': 6.37984496124031e-06, 'epoch': 0.73}
{'loss': 1.147, 'learning_rate': 6.372093023255814e-06, 'epoch': 0.74}
{'loss': 1.0903, 'learning_rate': 6.364341085271318e-06, 'epoch': 0.74}
{'loss': 1.0709, 'learning_rate': 6.356589147286822e-06, 'epoch': 0.74}
{'loss': 1.1667, 'learning_rate': 6.348837209302326e-06, 'epoch': 0.74}
{'loss': 1.1621, 'learning_rate': 6.341085271317829e-06, 'epoch': 0.74}
{'loss': 1.1214, 'learning_rate': 6.333333333333333e-06, 'epoch': 0.74}
{'loss': 1.0848, 'learning_rate': 6.325581395348837e-06, 'epoch': 0.74}
{'loss': 1.1251, 'learning_rate': 6.317829457364341e-06, 'epoch': 0.75}
{'loss': 1.1015, 'learning_rate': 6.310077519379845e-06, 'epoch': 0.75}
{'loss': 1.2066, 'learning_rate': 6.30232558139535e-06, 'epoch': 0.75}
{'loss': 1.1002, 'learning_rate': 6.2945736434108525e-06, 'epoch': 0.75}
{'loss': 1.0958, 'learning_rate': 6.2868217054263565e-06, 'epoch': 0.75}
{'loss': 1.0425, 'learning_rate': 6.279069767441861e-06, 'epoch': 0.75}
{'loss': 1.0223, 'learning_rate': 6.271317829457365e-06, 'epoch': 0.76}
{'loss': 1.0758, 'learning_rate': 6.263565891472869e-06, 'epoch': 0.76}
{'loss': 1.1615, 'learning_rate': 6.2558139534883725e-06, 'epoch': 0.76}
{'loss': 1.0436, 'learning_rate': 6.2480620155038765e-06, 'epoch': 0.76}
{'loss': 1.1256, 'learning_rate': 6.2403100775193805e-06, 'epoch': 0.76}
{'loss': 1.1132, 'learning_rate': 6.2325581395348845e-06, 'epoch': 0.76}
{'loss': 1.0741, 'learning_rate': 6.2248062015503885e-06, 'epoch': 0.76}
{'loss': 1.0333, 'learning_rate': 6.217054263565892e-06, 'epoch': 0.77}
{'loss': 1.1665, 'learning_rate': 6.209302325581396e-06, 'epoch': 0.77}
{'loss': 1.0744, 'learning_rate': 6.2015503875969e-06, 'epoch': 0.77}


  0%|          | 0/42 [00:00<?, ?it/s][A

  5%|▍         | 2/42 [00:01<00:23,  1.69it/s][A

  7%|▋         | 3/42 [00:02<00:32,  1.19it/s][A

 10%|▉         | 4/42 [00:03<00:36,  1.03it/s][A

 12%|█▏        | 5/42 [00:04<00:38,  1.04s/it][A

 14%|█▍        | 6/42 [00:05<00:39,  1.09s/it][A

 17%|█▋        | 7/42 [00:07<00:39,  1.12s/it][A

 19%|█▉        | 8/42 [00:08<00:38,  1.14s/it][A

 21%|██▏       | 9/42 [00:09<00:38,  1.15s/it][A

 24%|██▍       | 10/42 [00:10<00:37,  1.16s/it][A

 26%|██▌       | 11/42 [00:11<00:36,  1.17s/it][A

 29%|██▊       | 12/42 [00:13<00:35,  1.17s/it][A

 31%|███       | 13/42 [00:14<00:34,  1.18s/it][A

 33%|███▎      | 14/42 [00:15<00:32,  1.18s/it][A

 36%|███▌      | 15/42 [00:16<00:31,  1.18s/it][A

 38%|███▊      | 16/42 [00:17<00:30,  1.18s/it][A

 40%|████      | 17/42 [00:18<00:29,  1.18s/it][A

 43%|████▎     | 18/42 [00:20<00:28,  1.18s/it][A

 45%|████▌     | 19/42 [00:21<00:27,  1.18s/it][A

 48%|████▊     | 20/42 [00:22<00:26,  1.18s/it][A

 50%|█████     | 21/42 [00:23<00:24,  1.18s/it][A

 52%|█████▏    | 22/42 [00:24<00:23,  1.18s/it][A

 55%|█████▍    | 23/42 [00:26<00:22,  1.18s/it][A

 57%|█████▋    | 24/42 [00:27<00:21,  1.18s/it][A

 60%|█████▉    | 25/42 [00:28<00:20,  1.18s/it][A

 62%|██████▏   | 26/42 [00:29<00:18,  1.18s/it][A

 64%|██████▍   | 27/42 [00:30<00:17,  1.18s/it][A

 67%|██████▋   | 28/42 [00:31<00:16,  1.18s/it][A

 69%|██████▉   | 29/42 [00:33<00:15,  1.19s/it][A

 71%|███████▏  | 30/42 [00:34<00:14,  1.19s/it][A

 74%|███████▍  | 31/42 [00:35<00:13,  1.19s/it][A

 76%|███████▌  | 32/42 [00:36<00:11,  1.19s/it][A

 79%|███████▊  | 33/42 [00:37<00:10,  1.19s/it][A

 81%|████████  | 34/42 [00:39<00:09,  1.19s/it][A

 83%|████████▎ | 35/42 [00:40<00:08,  1.19s/it][A

 86%|████████▌ | 36/42 [00:41<00:07,  1.19s/it][A

 88%|████████▊ | 37/42 [00:42<00:05,  1.19s/it][A

 90%|█████████ | 38/42 [00:43<00:04,  1.19s/it][A

 93%|█████████▎| 39/42 [00:45<00:03,  1.19s/it][A

 95%|█████████▌| 40/42 [00:46<00:02,  1.19s/it][A

 98%|█████████▊| 41/42 [00:47<00:01,  1.19s/it][A

100%|██████████| 42/42 [00:47<00:00,  1.04it/s][A
                                                        


                                               
[A
 38%|███▊      | 5000/13000 [3:13:03<5:09:08,  2.32s/it]

100%|██████████| 42/42 [00:47<00:00,  1.04it/s][A

                                               [A
 38%|███▊      | 5001/13000 [3:13:05<37:40:02, 16.95s/it]
 38%|███▊      | 5002/13000 [3:13:08<27:57:33, 12.58s/it]
 38%|███▊      | 5003/13000 [3:13:10<21:01:19,  9.46s/it]
 38%|███▊      | 5004/13000 [3:13:12<16:10:38,  7.28s/it]
 38%|███▊      | 5005/13000 [3:13:14<12:52:02,  5.79s/it]
 39%|███▊      | 5006/13000 [3:13:17<10:31:59,  4.74s/it]
 39%|███▊      | 5007/13000 [3:13:19<8:48:12,  3.97s/it] 
 39%|███▊      | 5008/13000 [3:13:21<7:35:01,  3.42s/it]
 39%|███▊      | 5009/13000 [3:13:23<6:45:19,  3.04s/it]
 39%|███▊      | 5010/13000 [3:13:25<6:09:00,  2.77s/it]
                                                        

 39%|███▊      | 5010/13000 [3:13:25<6:09:00,  2.77s/it]
 39%|███▊      | 5011/13000 [3:13:27<5:48:26,  2.62s/it]
 39%|███▊      | 5012/13000 [3:13:29<5:29:25,  2.47s/it]
 39%|███▊      | 5013/13000 [3:13:32<5:31:07,  2.49s/it]
 39%|███▊      | 5014/13000 [3:13:34<5:29:15,  2.47s/it]
 39%|███▊      | 5015/13000 [3:13:37<5:18:39,  2.39s/it]
 39%|███▊      | 5016/13000 [3:13:39<5:08:39,  2.32s/it]
 39%|███▊      | 5017/13000 [3:13:41<5:07:44,  2.31s/it]
 39%|███▊      | 5018/13000 [3:13:43<5:04:53,  2.29s/it]
 39%|███▊      | 5019/13000 [3:13:46<5:01:12,  2.26s/it]
 39%|███▊      | 5020/13000 [3:13:48<5:00:52,  2.26s/it]
                                                        

 39%|███▊      | 5020/13000 [3:13:48<5:00:52,  2.26s/it]
 39%|███▊      | 5021/13000 [3:13:50<5:01:29,  2.27s/it]
 39%|███▊      | 5022/13000 [3:13:52<4:59:12,  2.25s/it]
 39%|███▊      | 5023/13000 [3:13:54<4:55:28,  2.22s/it]
 39%|███▊      | 5024/13000 [3:13:57<4:52:07,  2.20s/it]
 39%|███▊      | 5025/13000 [3:13:59<5:03:51,  2.29s/it]
 39%|███▊      | 5026/13000 [3:14:01<5:01:25,  2.27s/it]
 39%|███▊      | 5027/13000 [3:14:04<4:58:50,  2.25s/it]
 39%|███▊      | 5028/13000 [3:14:06<4:57:00,  2.24s/it]
 39%|███▊      | 5029/13000 [3:14:08<4:55:47,  2.23s/it]
 39%|███▊      | 5030/13000 [3:14:10<4:59:40,  2.26s/it]
                                                        

 39%|███▊      | 5030/13000 [3:14:10<4:59:40,  2.26s/it]
 39%|███▊      | 5031/13000 [3:14:12<4:59:07,  2.25s/it]
 39%|███▊      | 5032/13000 [3:14:15<4:56:47,  2.23s/it]
 39%|███▊      | 5033/13000 [3:14:17<4:55:26,  2.23s/it]
 39%|███▊      | 5034/13000 [3:14:19<5:00:37,  2.26s/it]
 39%|███▊      | 5035/13000 [3:14:21<4:59:39,  2.26s/it]
 39%|███▊      | 5036/13000 [3:14:24<4:58:34,  2.25s/it]
 39%|███▊      | 5037/13000 [3:14:26<5:07:17,  2.32s/it]
 39%|███▉      | 5038/13000 [3:14:29<5:13:03,  2.36s/it]
 39%|███▉      | 5039/13000 [3:14:31<5:05:08,  2.30s/it]
 39%|███▉      | 5040/13000 [3:14:33<5:02:18,  2.28s/it]
                                                        

 39%|███▉      | 5040/13000 [3:14:33<5:02:18,  2.28s/it]
 39%|███▉      | 5041/13000 [3:14:35<5:00:43,  2.27s/it]
 39%|███▉      | 5042/13000 [3:14:37<4:55:39,  2.23s/it]
 39%|███▉      | 5043/13000 [3:14:40<5:02:13,  2.28s/it]
 39%|███▉      | 5044/13000 [3:14:42<4:58:44,  2.25s/it]
 39%|███▉      | 5045/13000 [3:14:44<4:55:48,  2.23s/it]
 39%|███▉      | 5046/13000 [3:14:46<4:53:00,  2.21s/it]
 39%|███▉      | 5047/13000 [3:14:49<4:52:44,  2.21s/it]
 39%|███▉      | 5048/13000 [3:14:51<4:57:37,  2.25s/it]
 39%|███▉      | 5049/13000 [3:14:53<4:54:41,  2.22s/it]
 39%|███▉      | 5050/13000 [3:14:56<5:05:50,  2.31s/it]
                                                        

 39%|███▉      | 5050/13000 [3:14:56<5:05:50,  2.31s/it]
 39%|███▉      | 5051/13000 [3:14:58<5:14:10,  2.37s/it]
 39%|███▉      | 5052/13000 [3:15:00<5:05:35,  2.31s/it]
 39%|███▉      | 5053/13000 [3:15:02<5:00:46,  2.27s/it]
 39%|███▉      | 5054/13000 [3:15:05<4:54:51,  2.23s/it]
 39%|███▉      | 5055/13000 [3:15:07<4:50:49,  2.20s/it]
 39%|███▉      | 5056/13000 [3:15:09<4:55:20,  2.23s/it]
 39%|███▉      | 5057/13000 [3:15:11<4:51:40,  2.20s/it]
 39%|███▉      | 5058/13000 [3:15:13<4:48:30,  2.18s/it]
 39%|███▉      | 5059/13000 [3:15:16<4:54:06,  2.22s/it]
 39%|███▉      | 5060/13000 [3:15:18<4:56:28,  2.24s/it]
                                                        

 39%|███▉      | 5060/13000 [3:15:18<4:56:28,  2.24s/it]
 39%|███▉      | 5061/13000 [3:15:20<4:53:48,  2.22s/it]
 39%|███▉      | 5062/13000 [3:15:22<4:50:36,  2.20s/it]
 39%|███▉      | 5063/13000 [3:15:25<5:10:34,  2.35s/it]
 39%|███▉      | 5064/13000 [3:15:27<5:04:31,  2.30s/it]
 39%|███▉      | 5065/13000 [3:15:29<5:00:16,  2.27s/it]
 39%|███▉      | 5066/13000 [3:15:31<4:56:02,  2.24s/it]
 39%|███▉      | 5067/13000 [3:15:34<4:54:23,  2.23s/it]
 39%|███▉      | 5068/13000 [3:15:36<4:51:01,  2.20s/it]
 39%|███▉      | 5069/13000 [3:15:38<4:53:44,  2.22s/it]
 39%|███▉      | 5070/13000 [3:15:40<4:56:01,  2.24s/it]
                                                        

 39%|███▉      | 5070/13000 [3:15:40<4:56:01,  2.24s/it]
 39%|███▉      | 5071/13000 [3:15:43<4:53:52,  2.22s/it]
 39%|███▉      | 5072/13000 [3:15:45<4:54:46,  2.23s/it]
 39%|███▉      | 5073/13000 [3:15:47<4:56:04,  2.24s/it]
 39%|███▉      | 5074/13000 [3:15:49<4:52:39,  2.22s/it]
 39%|███▉      | 5075/13000 [3:15:52<5:02:27,  2.29s/it]
 39%|███▉      | 5076/13000 [3:15:54<4:58:06,  2.26s/it]
 39%|███▉      | 5077/13000 [3:15:56<4:56:17,  2.24s/it]
 39%|███▉      | 5078/13000 [3:15:58<4:55:01,  2.23s/it]
 39%|███▉      | 5079/13000 [3:16:00<4:51:53,  2.21s/it]
 39%|███▉      | 5080/13000 [3:16:03<4:49:54,  2.20s/it]
                                                        

 39%|███▉      | 5080/13000 [3:16:03<4:49:54,  2.20s/it]
 39%|███▉      | 5081/13000 [3:16:05<4:48:10,  2.18s/it]
 39%|███▉      | 5082/13000 [3:16:07<4:47:11,  2.18s/it]
 39%|███▉      | 5083/13000 [3:16:09<4:50:51,  2.20s/it]
 39%|███▉      | 5084/13000 [3:16:11<4:49:42,  2.20s/it]
 39%|███▉      | 5085/13000 [3:16:13<4:46:54,  2.17s/it]
 39%|███▉      | 5086/13000 [3:16:16<4:47:50,  2.18s/it]
 39%|███▉      | 5087/13000 [3:16:18<4:46:36,  2.17s/it]
 39%|███▉      | 5088/13000 [3:16:20<4:57:01,  2.25s/it]
 39%|███▉      | 5089/13000 [3:16:22<4:53:52,  2.23s/it]
 39%|███▉      | 5090/13000 [3:16:25<4:55:57,  2.25s/it]
                                                        

 39%|███▉      | 5090/13000 [3:16:25<4:55:57,  2.25s/it]
 39%|███▉      | 5091/13000 [3:16:27<4:53:54,  2.23s/it]
 39%|███▉      | 5092/13000 [3:16:29<4:51:11,  2.21s/it]
 39%|███▉      | 5093/13000 [3:16:31<4:50:32,  2.20s/it]
 39%|███▉      | 5094/13000 [3:16:34<4:52:47,  2.22s/it]
 39%|███▉      | 5095/13000 [3:16:36<4:59:32,  2.27s/it]
 39%|███▉      | 5096/13000 [3:16:38<4:57:29,  2.26s/it]
 39%|███▉      | 5097/13000 [3:16:40<4:59:23,  2.27s/it]
 39%|███▉      | 5098/13000 [3:16:43<4:57:14,  2.26s/it]
 39%|███▉      | 5099/13000 [3:16:45<4:54:03,  2.23s/it]
 39%|███▉      | 5100/13000 [3:16:47<5:02:06,  2.29s/it]
                                                        

 39%|███▉      | 5100/13000 [3:16:47<5:02:06,  2.29s/it]
 39%|███▉      | 5101/13000 [3:16:49<4:57:00,  2.26s/it]
 39%|███▉      | 5102/13000 [3:16:52<4:56:20,  2.25s/it]
 39%|███▉      | 5103/13000 [3:16:54<4:50:55,  2.21s/it]
 39%|███▉      | 5104/13000 [3:16:56<4:48:45,  2.19s/it]
 39%|███▉      | 5105/13000 [3:16:58<4:51:13,  2.21s/it]
 39%|███▉      | 5106/13000 [3:17:00<4:51:58,  2.22s/it]
 39%|███▉      | 5107/13000 [3:17:03<4:54:43,  2.24s/it]
 39%|███▉      | 5108/13000 [3:17:05<4:53:17,  2.23s/it]
 39%|███▉      | 5109/13000 [3:17:07<4:49:10,  2.20s/it]
 39%|███▉      | 5110/13000 [3:17:09<4:48:11,  2.19s/it]
                                                        

 39%|███▉      | 5110/13000 [3:17:09<4:48:11,  2.19s/it]
 39%|███▉      | 5111/13000 [3:17:11<4:49:07,  2.20s/it]
 39%|███▉      | 5112/13000 [3:17:14<4:51:20,  2.22s/it]
 39%|███▉      | 5113/13000 [3:17:16<5:02:22,  2.30s/it]
 39%|███▉      | 5114/13000 [3:17:18<4:56:26,  2.26s/it]
 39%|███▉      | 5115/13000 [3:17:21<4:58:17,  2.27s/it]
 39%|███▉      | 5116/13000 [3:17:23<4:57:25,  2.26s/it]
 39%|███▉      | 5117/13000 [3:17:25<4:53:50,  2.24s/it]
 39%|███▉      | 5118/13000 [3:17:27<4:50:59,  2.22s/it]
 39%|███▉      | 5119/13000 [3:17:29<4:48:50,  2.20s/it]
 39%|███▉      | 5120/13000 [3:17:32<4:49:21,  2.20s/it]
                                                        

 39%|███▉      | 5120/13000 [3:17:32<4:49:21,  2.20s/it]
 39%|███▉      | 5121/13000 [3:17:34<4:53:54,  2.24s/it]
 39%|███▉      | 5122/13000 [3:17:36<4:52:15,  2.23s/it]
 39%|███▉      | 5123/13000 [3:17:38<4:55:47,  2.25s/it]
 39%|███▉      | 5124/13000 [3:17:41<4:53:39,  2.24s/it]
 39%|███▉      | 5125/13000 [3:17:43<5:06:45,  2.34s/it]
 39%|███▉      | 5126/13000 [3:17:46<5:05:02,  2.32s/it]
 39%|███▉      | 5127/13000 [3:17:48<4:59:00,  2.28s/it]
 39%|███▉      | 5128/13000 [3:17:50<4:55:30,  2.25s/it]
 39%|███▉      | 5129/13000 [3:17:52<4:55:56,  2.26s/it]
 39%|███▉      | 5130/13000 [3:17:54<4:53:54,  2.24s/it]
                                                        

 39%|███▉      | 5130/13000 [3:17:54<4:53:54,  2.24s/it]
 39%|███▉      | 5131/13000 [3:17:56<4:50:35,  2.22s/it]
 39%|███▉      | 5132/13000 [3:17:59<4:49:16,  2.21s/it]
 39%|███▉      | 5133/13000 [3:18:01<4:52:00,  2.23s/it]
 39%|███▉      | 5134/13000 [3:18:03<4:48:22,  2.20s/it]
 40%|███▉      | 5135/13000 [3:18:05<4:49:10,  2.21s/it]
 40%|███▉      | 5136/13000 [3:18:08<4:51:41,  2.23s/it]
 40%|███▉      | 5137/13000 [3:18:10<4:49:34,  2.21s/it]
 40%|███▉      | 5138/13000 [3:18:12<4:58:06,  2.28s/it]
 40%|███▉      | 5139/13000 [3:18:14<4:52:37,  2.23s/it]
 40%|███▉      | 5140/13000 [3:18:17<4:52:51,  2.24s/it]
                                                        

 40%|███▉      | 5140/13000 [3:18:17<4:52:51,  2.24s/it]
 40%|███▉      | 5141/13000 [3:18:19<4:49:07,  2.21s/it]
 40%|███▉      | 5142/13000 [3:18:21<4:52:50,  2.24s/it]
 40%|███▉      | 5143/13000 [3:18:23<4:54:07,  2.25s/it]
 40%|███▉      | 5144/13000 [3:18:26<4:59:49,  2.29s/it]
 40%|███▉      | 5145/13000 [3:18:28<4:58:28,  2.28s/it]
 40%|███▉      | 5146/13000 [3:18:30<4:54:02,  2.25s/it]
 40%|███▉      | 5147/13000 [3:18:32<4:53:34,  2.24s/it]
 40%|███▉      | 5148/13000 [3:18:35<4:52:19,  2.23s/it]
 40%|███▉      | 5149/13000 [3:18:37<4:53:44,  2.24s/it]
 40%|███▉      | 5150/13000 [3:18:39<5:01:05,  2.30s/it]
                                                        

 40%|███▉      | 5150/13000 [3:18:39<5:01:05,  2.30s/it]
 40%|███▉      | 5151/13000 [3:18:41<4:56:33,  2.27s/it]
 40%|███▉      | 5152/13000 [3:18:44<4:53:54,  2.25s/it]
 40%|███▉      | 5153/13000 [3:18:46<4:53:28,  2.24s/it]
 40%|███▉      | 5154/13000 [3:18:48<4:50:52,  2.22s/it]
 40%|███▉      | 5155/13000 [3:18:50<4:52:24,  2.24s/it]
 40%|███▉      | 5156/13000 [3:18:52<4:50:04,  2.22s/it]
 40%|███▉      | 5157/13000 [3:18:55<4:49:16,  2.21s/it]
 40%|███▉      | 5158/13000 [3:18:57<4:52:55,  2.24s/it]
 40%|███▉      | 5159/13000 [3:18:59<4:54:30,  2.25s/it]
 40%|███▉      | 5160/13000 [3:19:02<4:56:49,  2.27s/it]
                                                        

 40%|███▉      | 5160/13000 [3:19:02<4:56:49,  2.27s/it]
 40%|███▉      | 5161/13000 [3:19:04<4:54:57,  2.26s/it]
 40%|███▉      | 5162/13000 [3:19:06<4:52:16,  2.24s/it]
 40%|███▉      | 5163/13000 [3:19:09<5:06:40,  2.35s/it]
 40%|███▉      | 5164/13000 [3:19:11<5:00:53,  2.30s/it]
 40%|███▉      | 5165/13000 [3:19:13<4:57:43,  2.28s/it]
 40%|███▉      | 5166/13000 [3:19:15<4:58:25,  2.29s/it]
 40%|███▉      | 5167/13000 [3:19:18<4:57:06,  2.28s/it]
 40%|███▉      | 5168/13000 [3:19:20<4:54:12,  2.25s/it]
 40%|███▉      | 5169/13000 [3:19:22<4:53:55,  2.25s/it]
 40%|███▉      | 5170/13000 [3:19:24<4:53:08,  2.25s/it]
                                                        
