nohup: ignoring input
2024/02/07 02:57:21 INFO mlflow.tracking.fluent: Autologging successfully enabled for transformers.
2024/02/07 02:57:21 INFO mlflow.tracking.fluent: Autologging successfully enabled for sklearn.
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Using cuda_amp half precision backend
***** Running training *****
  Num examples = 52002
  Num Epochs = 2
  Instantaneous batch size per device = 1
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 8
  Total optimization steps = 13000
  Number of trainable parameters = 19988480
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_030221-8bp3h8ji
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-2_LoRaApplyAll_lr1e-4_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/8bp3h8ji
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None

  0%|          | 0/13000 [00:00<?, ?it/s]
                                                        

 19%|█▉        | 2510/13000 [1:31:52<6:08:00,  2.10s/it]
 19%|█▉        | 2511/13000 [1:31:55<6:17:18,  2.16s/it]
 19%|█▉        | 2512/13000 [1:31:57<6:15:34,  2.15s/it]
 19%|█▉        | 2513/13000 [1:31:59<6:31:38,  2.24s/it]
 19%|█▉        | 2514/13000 [1:32:01<6:21:30,  2.18s/it]
 19%|█▉        | 2515/13000 [1:32:03<6:24:39,  2.20s/it]
 19%|█▉        | 2516/13000 [1:32:06<6:21:40,  2.18s/it]
 19%|█▉        | 2517/13000 [1:32:08<6:18:34,  2.17s/it]
 19%|█▉        | 2518/13000 [1:32:10<6:18:25,  2.17s/it]
 19%|█▉        | 2519/13000 [1:32:12<6:18:00,  2.16s/it]
 19%|█▉        | 2520/13000 [1:32:14<6:19:20,  2.17s/it]
                                                        

 19%|█▉        | 2520/13000 [1:32:14<6:19:20,  2.17s/it]
 19%|█▉        | 2521/13000 [1:32:16<6:17:35,  2.16s/it]
 19%|█▉        | 2522/13000 [1:32:18<6:13:50,  2.14s/it]
 19%|█▉        | 2523/13000 [1:32:21<6:15:28,  2.15s/it]
 19%|█▉        | 2524/13000 [1:32:23<6:26:03,  2.21s/it]
 19%|█▉        | 2525/13000 [1:32:25<6:37:25,  2.28s/it]
 19%|█▉        | 2526/13000 [1:32:27<6:26:30,  2.21s/it]
 19%|█▉        | 2527/13000 [1:32:30<6:18:18,  2.17s/it]
 19%|█▉        | 2528/13000 [1:32:32<6:16:31,  2.16s/it]
 19%|█▉        | 2529/13000 [1:32:34<6:18:00,  2.17s/it]
 19%|█▉        | 2530/13000 [1:32:36<6:14:29,  2.15s/it]
                                                        

 19%|█▉        | 2530/13000 [1:32:36<6:14:29,  2.15s/it]
 19%|█▉        | 2531/13000 [1:32:38<6:18:13,  2.17s/it]
 19%|█▉        | 2532/13000 [1:32:40<6:12:24,  2.13s/it]
 19%|█▉        | 2533/13000 [1:32:42<6:10:48,  2.13s/it]
 19%|█▉        | 2534/13000 [1:32:44<6:12:25,  2.14s/it]
 20%|█▉        | 2535/13000 [1:32:47<6:14:56,  2.15s/it]
 20%|█▉        | 2536/13000 [1:32:49<6:14:23,  2.15s/it]
 20%|█▉        | 2537/13000 [1:32:51<6:11:30,  2.13s/it]
 20%|█▉        | 2538/13000 [1:32:53<6:24:59,  2.21s/it]
 20%|█▉        | 2539/13000 [1:32:55<6:20:12,  2.18s/it]
 20%|█▉        | 2540/13000 [1:32:58<6:16:05,  2.16s/it]
                                                        

 20%|█▉        | 2540/13000 [1:32:58<6:16:05,  2.16s/it]
 20%|█▉        | 2541/13000 [1:33:00<6:22:33,  2.19s/it]
 20%|█▉        | 2542/13000 [1:33:02<6:17:57,  2.17s/it]
 20%|█▉        | 2543/13000 [1:33:04<6:14:30,  2.15s/it]
 20%|█▉        | 2544/13000 [1:33:06<6:19:32,  2.18s/it]
 20%|█▉        | 2545/13000 [1:33:08<6:17:08,  2.16s/it]
 20%|█▉        | 2546/13000 [1:33:10<6:13:24,  2.14s/it]
 20%|█▉        | 2547/13000 [1:33:13<6:11:44,  2.13s/it]
 20%|█▉        | 2548/13000 [1:33:15<6:12:29,  2.14s/it]
 20%|█▉        | 2549/13000 [1:33:17<6:09:02,  2.12s/it]
 20%|█▉        | 2550/13000 [1:33:19<6:29:18,  2.24s/it]
                                                        

 20%|█▉        | 2550/13000 [1:33:19<6:29:18,  2.24s/it]
 20%|█▉        | 2551/13000 [1:33:22<6:33:02,  2.26s/it]
 20%|█▉        | 2552/13000 [1:33:24<6:23:05,  2.20s/it]
 20%|█▉        | 2553/13000 [1:33:26<6:23:36,  2.20s/it]
 20%|█▉        | 2554/13000 [1:33:28<6:17:34,  2.17s/it]
 20%|█▉        | 2555/13000 [1:33:30<6:13:31,  2.15s/it]
 20%|█▉        | 2556/13000 [1:33:32<6:08:57,  2.12s/it]
 20%|█▉        | 2557/13000 [1:33:34<6:09:01,  2.12s/it]
 20%|█▉        | 2558/13000 [1:33:36<6:05:05,  2.10s/it]
 20%|█▉        | 2559/13000 [1:33:38<6:07:27,  2.11s/it]
 20%|█▉        | 2560/13000 [1:33:41<6:09:32,  2.12s/it]
                                                        

 20%|█▉        | 2560/13000 [1:33:41<6:09:32,  2.12s/it]
 20%|█▉        | 2561/13000 [1:33:43<6:06:12,  2.10s/it]
 20%|█▉        | 2562/13000 [1:33:45<6:06:35,  2.11s/it]
 20%|█▉        | 2563/13000 [1:33:47<6:21:36,  2.19s/it]
 20%|█▉        | 2564/13000 [1:33:49<6:14:24,  2.15s/it]
 20%|█▉        | 2565/13000 [1:33:51<6:10:10,  2.13s/it]
 20%|█▉        | 2566/13000 [1:33:53<6:08:48,  2.12s/it]
 20%|█▉        | 2567/13000 [1:33:55<6:05:40,  2.10s/it]
 20%|█▉        | 2568/13000 [1:33:58<6:05:21,  2.10s/it]
 20%|█▉        | 2569/13000 [1:34:00<6:04:53,  2.10s/it]
 20%|█▉        | 2570/13000 [1:34:02<6:02:19,  2.08s/it]
                                                        

 20%|█▉        | 2570/13000 [1:34:02<6:02:19,  2.08s/it]
 20%|█▉        | 2571/13000 [1:34:04<6:14:17,  2.15s/it]
 20%|█▉        | 2572/13000 [1:34:06<6:14:50,  2.16s/it]
 20%|█▉        | 2573/13000 [1:34:08<6:14:09,  2.15s/it]
 20%|█▉        | 2574/13000 [1:34:11<6:14:34,  2.16s/it]
 20%|█▉        | 2575/13000 [1:34:13<6:29:25,  2.24s/it]
 20%|█▉        | 2576/13000 [1:34:15<6:26:57,  2.23s/it]
 20%|█▉        | 2577/13000 [1:34:17<6:19:39,  2.19s/it]
 20%|█▉        | 2578/13000 [1:34:19<6:19:20,  2.18s/it]
 20%|█▉        | 2579/13000 [1:34:21<6:14:03,  2.15s/it]
 20%|█▉        | 2580/13000 [1:34:24<6:10:39,  2.13s/it]
                                                        

 20%|█▉        | 2580/13000 [1:34:24<6:10:39,  2.13s/it]
 20%|█▉        | 2581/13000 [1:34:26<6:12:21,  2.14s/it]
 20%|█▉        | 2582/13000 [1:34:28<6:10:11,  2.13s/it]
 20%|█▉        | 2583/13000 [1:34:30<6:12:44,  2.15s/it]
 20%|█▉        | 2584/13000 [1:34:32<6:07:52,  2.12s/it]
 20%|█▉        | 2585/13000 [1:34:34<6:12:56,  2.15s/it]
 20%|█▉        | 2586/13000 [1:34:36<6:14:14,  2.16s/it]
 20%|█▉        | 2587/13000 [1:34:39<6:10:09,  2.13s/it]
 20%|█▉        | 2588/13000 [1:34:41<6:23:05,  2.21s/it]
 20%|█▉        | 2589/13000 [1:34:43<6:26:19,  2.23s/it]
 20%|█▉        | 2590/13000 [1:34:45<6:21:32,  2.20s/it]
                                                        

 20%|█▉        | 2590/13000 [1:34:45<6:21:32,  2.20s/it]
 20%|█▉        | 2591/13000 [1:34:47<6:14:20,  2.16s/it]
 20%|█▉        | 2592/13000 [1:34:49<6:10:41,  2.14s/it]
 20%|█▉        | 2593/13000 [1:34:52<6:11:23,  2.14s/it]
 20%|█▉        | 2594/13000 [1:34:54<6:12:33,  2.15s/it]
 20%|█▉        | 2595/13000 [1:34:56<6:15:33,  2.17s/it]
 20%|█▉        | 2596/13000 [1:34:58<6:11:39,  2.14s/it]
 20%|█▉        | 2597/13000 [1:35:00<6:06:34,  2.11s/it]
 20%|█▉        | 2598/13000 [1:35:02<6:05:52,  2.11s/it]
 20%|█▉        | 2599/13000 [1:35:04<6:05:32,  2.11s/it]
 20%|██        | 2600/13000 [1:35:07<6:25:17,  2.22s/it]
                                                        

 20%|██        | 2600/13000 [1:35:07<6:25:17,  2.22s/it]
 20%|██        | 2601/13000 [1:35:09<6:25:05,  2.22s/it]
 20%|██        | 2602/13000 [1:35:11<6:27:51,  2.24s/it]
 20%|██        | 2603/13000 [1:35:13<6:19:45,  2.19s/it]
 20%|██        | 2604/13000 [1:35:16<6:16:32,  2.17s/it]
 20%|██        | 2605/13000 [1:35:18<6:12:09,  2.15s/it]
 20%|██        | 2606/13000 [1:35:20<6:09:39,  2.13s/it]
 20%|██        | 2607/13000 [1:35:22<6:10:39,  2.14s/it]
 20%|██        | 2608/13000 [1:35:24<6:11:31,  2.15s/it]
 20%|██        | 2609/13000 [1:35:26<6:10:46,  2.14s/it]
 20%|██        | 2610/13000 [1:35:28<6:09:48,  2.14s/it]
                                                        

 20%|██        | 2610/13000 [1:35:28<6:09:48,  2.14s/it]
 20%|██        | 2611/13000 [1:35:31<6:13:29,  2.16s/it]
 20%|██        | 2612/13000 [1:35:33<6:09:41,  2.14s/it]
 20%|██        | 2613/13000 [1:35:35<6:29:08,  2.25s/it]
 20%|██        | 2614/13000 [1:35:37<6:22:27,  2.21s/it]
 20%|██        | 2615/13000 [1:35:39<6:16:24,  2.17s/it]
 20%|██        | 2616/13000 [1:35:42<6:18:41,  2.19s/it]
 20%|██        | 2617/13000 [1:35:44<6:12:07,  2.15s/it]
 20%|██        | 2618/13000 [1:35:46<6:09:51,  2.14s/it]
 20%|██        | 2619/13000 [1:35:48<6:05:35,  2.11s/it]
 20%|██        | 2620/13000 [1:35:50<6:05:21,  2.11s/it]
                                                        

 20%|██        | 2620/13000 [1:35:50<6:05:21,  2.11s/it]
 20%|██        | 2621/13000 [1:35:52<6:07:58,  2.13s/it]
 20%|██        | 2622/13000 [1:35:54<6:07:27,  2.12s/it]
 20%|██        | 2623/13000 [1:35:56<6:05:51,  2.12s/it]
 20%|██        | 2624/13000 [1:35:58<6:06:08,  2.12s/it]
 20%|██        | 2625/13000 [1:36:01<6:19:30,  2.19s/it]
 20%|██        | 2626/13000 [1:36:03<6:19:11,  2.19s/it]
 20%|██        | 2627/13000 [1:36:05<6:13:55,  2.16s/it]
 20%|██        | 2628/13000 [1:36:07<6:09:09,  2.14s/it]
 20%|██        | 2629/13000 [1:36:09<6:05:25,  2.11s/it]
 20%|██        | 2630/13000 [1:36:11<6:09:07,  2.14s/it]
                                                        

 20%|██        | 2630/13000 [1:36:11<6:09:07,  2.14s/it]
 20%|██        | 2631/13000 [1:36:14<6:10:59,  2.15s/it]
 20%|██        | 2632/13000 [1:36:16<6:07:45,  2.13s/it]
 20%|██        | 2633/13000 [1:36:18<6:08:08,  2.13s/it]
 20%|██        | 2634/13000 [1:36:20<6:11:00,  2.15s/it]
 20%|██        | 2635/13000 [1:36:22<6:09:37,  2.14s/it]
 20%|██        | 2636/13000 [1:36:24<6:13:05,  2.16s/it]
 20%|██        | 2637/13000 [1:36:26<6:11:35,  2.15s/it]
 20%|██        | 2638/13000 [1:36:29<6:28:51,  2.25s/it]
 20%|██        | 2639/13000 [1:36:31<6:21:47,  2.21s/it]
 20%|██        | 2640/13000 [1:36:33<6:23:52,  2.22s/it]
                                                        

 20%|██        | 2640/13000 [1:36:33<6:23:52,  2.22s/it]
 20%|██        | 2641/13000 [1:36:35<6:17:02,  2.18s/it]
 20%|██        | 2642/13000 [1:36:37<6:12:16,  2.16s/it]
 20%|██        | 2643/13000 [1:36:40<6:11:01,  2.15s/it]
 20%|██        | 2644/13000 [1:36:42<6:11:21,  2.15s/it]
 20%|██        | 2645/13000 [1:36:44<6:06:14,  2.12s/it]
 20%|██        | 2646/13000 [1:36:46<6:06:07,  2.12s/it]
 20%|██        | 2647/13000 [1:36:48<6:10:15,  2.15s/it]
 20%|██        | 2648/13000 [1:36:50<6:07:15,  2.13s/it]
 20%|██        | 2649/13000 [1:36:52<6:08:41,  2.14s/it]
 20%|██        | 2650/13000 [1:36:55<6:21:13,  2.21s/it]
                                                        

 20%|██        | 2650/13000 [1:36:55<6:21:13,  2.21s/it]
 20%|██        | 2651/13000 [1:36:57<6:17:01,  2.19s/it]
 20%|██        | 2652/13000 [1:36:59<6:26:25,  2.24s/it]
 20%|██        | 2653/13000 [1:37:01<6:24:08,  2.23s/it]
 20%|██        | 2654/13000 [1:37:03<6:16:07,  2.18s/it]
 20%|██        | 2655/13000 [1:37:06<6:20:20,  2.21s/it]
 20%|██        | 2656/13000 [1:37:08<6:14:22,  2.17s/it]
 20%|██        | 2657/13000 [1:37:10<6:10:55,  2.15s/it]
 20%|██        | 2658/13000 [1:37:12<6:11:54,  2.16s/it]
 20%|██        | 2659/13000 [1:37:14<6:07:56,  2.13s/it]
 20%|██        | 2660/13000 [1:37:16<6:05:46,  2.12s/it]
                                                        

 20%|██        | 2660/13000 [1:37:16<6:05:46,  2.12s/it]
 20%|██        | 2661/13000 [1:37:19<6:09:59,  2.15s/it]
 20%|██        | 2662/13000 [1:37:21<6:10:43,  2.15s/it]
 20%|██        | 2663/13000 [1:37:23<6:21:36,  2.22s/it]
 20%|██        | 2664/13000 [1:37:25<6:16:35,  2.19s/it]
 20%|██        | 2665/13000 [1:37:27<6:10:42,  2.15s/it]
 21%|██        | 2666/13000 [1:37:29<6:07:37,  2.13s/it]
 21%|██        | 2667/13000 [1:37:32<6:11:28,  2.16s/it]
 21%|██        | 2668/13000 [1:37:34<6:17:21,  2.19s/it]
 21%|██        | 2669/13000 [1:37:36<6:14:50,  2.18s/it]
 21%|██        | 2670/13000 [1:37:38<6:18:24,  2.20s/it]
                                                        

 21%|██        | 2670/13000 [1:37:38<6:18:24,  2.20s/it]
 21%|██        | 2671/13000 [1:37:40<6:13:05,  2.17s/it]
 21%|██        | 2672/13000 [1:37:42<6:08:43,  2.14s/it]
 21%|██        | 2673/13000 [1:37:44<6:05:29,  2.12s/it]
 21%|██        | 2674/13000 [1:37:47<6:02:57,  2.11s/it]
 21%|██        | 2675/13000 [1:37:49<6:19:15,  2.20s/it]
 21%|██        | 2676/13000 [1:37:51<6:15:42,  2.18s/it]
 21%|██        | 2677/13000 [1:37:53<6:14:51,  2.18s/it]
 21%|██        | 2678/13000 [1:37:55<6:13:14,  2.17s/it]
 21%|██        | 2679/13000 [1:37:57<6:08:31,  2.14s/it]
 21%|██        | 2680/13000 [1:38:00<6:04:29,  2.12s/it]
                                                        

 21%|██        | 2680/13000 [1:38:00<6:04:29,  2.12s/it]
 21%|██        | 2681/13000 [1:38:02<6:05:12,  2.12s/it]
 21%|██        | 2682/13000 [1:38:04<6:14:42,  2.18s/it]
 21%|██        | 2683/13000 [1:38:06<6:19:12,  2.21s/it]
 21%|██        | 2684/13000 [1:38:08<6:15:02,  2.18s/it]
 21%|██        | 2685/13000 [1:38:10<6:09:57,  2.15s/it]
 21%|██        | 2686/13000 [1:38:13<6:04:46,  2.12s/it]
 21%|██        | 2687/13000 [1:38:15<6:06:52,  2.13s/it]
 21%|██        | 2688/13000 [1:38:17<6:20:46,  2.22s/it]
 21%|██        | 2689/13000 [1:38:19<6:15:33,  2.19s/it]
 21%|██        | 2690/13000 [1:38:22<6:25:48,  2.25s/it]
                                                        

 21%|██        | 2690/13000 [1:38:22<6:25:48,  2.25s/it]
 21%|██        | 2691/13000 [1:38:24<6:24:48,  2.24s/it]
 21%|██        | 2692/13000 [1:38:26<6:17:50,  2.20s/it]
 21%|██        | 2693/13000 [1:38:28<6:10:31,  2.16s/it]
 21%|██        | 2694/13000 [1:38:30<6:05:12,  2.13s/it]
 21%|██        | 2695/13000 [1:38:32<6:03:24,  2.12s/it]
 21%|██        | 2696/13000 [1:38:34<6:07:40,  2.14s/it]
 21%|██        | 2697/13000 [1:38:36<6:05:38,  2.13s/it]
 21%|██        | 2698/13000 [1:38:38<6:01:01,  2.10s/it]
 21%|██        | 2699/13000 [1:38:41<5:58:11,  2.09s/it]
 21%|██        | 2700/13000 [1:38:43<6:10:53,  2.16s/it]
                                                        

 21%|██        | 2700/13000 [1:38:43<6:10:53,  2.16s/it]
 21%|██        | 2701/13000 [1:38:45<6:10:45,  2.16s/it]
 21%|██        | 2702/13000 [1:38:47<6:13:56,  2.18s/it]
 21%|██        | 2703/13000 [1:38:49<6:16:25,  2.19s/it]
 21%|██        | 2704/13000 [1:38:52<6:09:49,  2.16s/it]
 21%|██        | 2705/13000 [1:38:54<6:05:29,  2.13s/it]
 21%|██        | 2706/13000 [1:38:56<6:07:38,  2.14s/it]
 21%|██        | 2707/13000 [1:38:58<6:09:38,  2.15s/it]
 21%|██        | 2708/13000 [1:39:00<6:09:49,  2.16s/it]
 21%|██        | 2709/13000 [1:39:02<6:08:15,  2.15s/it]
 21%|██        | 2710/13000 [1:39:04<6:05:52,  2.13s/it]
                                                        

 21%|██        | 2710/13000 [1:39:04<6:05:52,  2.13s/it]
 21%|██        | 2711/13000 [1:39:06<6:02:51,  2.12s/it]
 21%|██        | 2712/13000 [1:39:09<6:01:53,  2.11s/it]
 21%|██        | 2713/13000 [1:39:11<6:28:39,  2.27s/it]
 21%|██        | 2714/13000 [1:39:13<6:23:33,  2.24s/it]
 21%|██        | 2715/13000 [1:39:15<6:20:11,  2.22s/it]
 21%|██        | 2716/13000 [1:39:18<6:16:46,  2.20s/it]
 21%|██        | 2717/13000 [1:39:20<6:10:58,  2.16s/it]
 21%|██        | 2718/13000 [1:39:22<6:10:43,  2.16s/it]
 21%|██        | 2719/13000 [1:39:24<6:04:51,  2.13s/it]
 21%|██        | 2720/13000 [1:39:26<6:00:44,  2.11s/it]
                                                        

 21%|██        | 2720/13000 [1:39:26<6:00:44,  2.11s/it]
 21%|██        | 2721/13000 [1:39:28<6:01:10,  2.11s/it]
 21%|██        | 2722/13000 [1:39:30<6:05:36,  2.13s/it]
 21%|██        | 2723/13000 [1:39:32<6:04:29,  2.13s/it]
 21%|██        | 2724/13000 [1:39:34<6:02:12,  2.11s/it]
 21%|██        | 2725/13000 [1:39:37<6:18:55,  2.21s/it]
 21%|██        | 2726/13000 [1:39:39<6:13:29,  2.18s/it]
 21%|██        | 2727/13000 [1:39:41<6:20:28,  2.22s/it]
 21%|██        | 2728/13000 [1:39:43<6:15:22,  2.19s/it]
 21%|██        | 2729/13000 [1:39:46<6:08:18,  2.15s/it]
 21%|██        | 2730/13000 [1:39:48<6:04:44,  2.13s/it]
                                                        

 21%|██        | 2730/13000 [1:39:48<6:04:44,  2.13s/it]
 21%|██        | 2731/13000 [1:39:50<6:01:31,  2.11s/it]
 21%|██        | 2732/13000 [1:39:52<6:04:38,  2.13s/it]
 21%|██        | 2733/13000 [1:39:54<6:00:39,  2.11s/it]
 21%|██        | 2734/13000 [1:39:56<5:59:01,  2.10s/it]
 21%|██        | 2735/13000 [1:39:58<5:56:16,  2.08s/it]
 21%|██        | 2736/13000 [1:40:00<5:56:08,  2.08s/it]
 21%|██        | 2737/13000 [1:40:02<5:57:10,  2.09s/it]
 21%|██        | 2738/13000 [1:40:05<6:15:44,  2.20s/it]
 21%|██        | 2739/13000 [1:40:07<6:11:02,  2.17s/it]
 21%|██        | 2740/13000 [1:40:09<6:09:50,  2.16s/it]
                                                        

 21%|██        | 2740/13000 [1:40:09<6:09:50,  2.16s/it]
 21%|██        | 2741/13000 [1:40:11<6:06:55,  2.15s/it]
 21%|██        | 2742/13000 [1:40:13<6:05:03,  2.14s/it]
 21%|██        | 2743/13000 [1:40:15<6:01:57,  2.12s/it]
 21%|██        | 2744/13000 [1:40:17<6:01:27,  2.11s/it]
 21%|██        | 2745/13000 [1:40:19<6:00:08,  2.11s/it]
 21%|██        | 2746/13000 [1:40:21<5:57:14,  2.09s/it]
 21%|██        | 2747/13000 [1:40:24<5:57:07,  2.09s/it]
 21%|██        | 2748/13000 [1:40:26<6:03:01,  2.12s/it]
 21%|██        | 2749/13000 [1:40:28<6:12:11,  2.18s/it]
 21%|██        | 2750/13000 [1:40:31<6:26:07,  2.26s/it]
                                                        

 21%|██        | 2750/13000 [1:40:31<6:26:07,  2.26s/it]
 21%|██        | 2751/13000 [1:40:33<6:19:18,  2.22s/it]
 21%|██        | 2752/13000 [1:40:35<6:11:43,  2.18s/it]
 21%|██        | 2753/13000 [1:40:37<6:12:56,  2.18s/it]
 21%|██        | 2754/13000 [1:40:39<6:07:59,  2.15s/it]
 21%|██        | 2755/13000 [1:40:41<6:03:25,  2.13s/it]
 21%|██        | 2756/13000 [1:40:43<6:03:35,  2.13s/it]
 21%|██        | 2757/13000 [1:40:45<6:06:48,  2.15s/it]
 21%|██        | 2758/13000 [1:40:47<6:04:39,  2.14s/it]
 21%|██        | 2759/13000 [1:40:50<6:00:30,  2.11s/it]
 21%|██        | 2760/13000 [1:40:52<6:00:48,  2.11s/it]
                                                        

 21%|██        | 2760/13000 [1:40:52<6:00:48,  2.11s/it]
 21%|██        | 2761/13000 [1:40:54<6:00:28,  2.11s/it]
 21%|██        | 2762/13000 [1:40:56<6:04:08,  2.13s/it]
 21%|██▏       | 2763/13000 [1:40:58<6:16:40,  2.21s/it]
 21%|██▏       | 2764/13000 [1:41:01<6:20:36,  2.23s/it]
 21%|██▏       | 2765/13000 [1:41:03<6:12:07,  2.18s/it]
 21%|██▏       | 2766/13000 [1:41:05<6:06:54,  2.15s/it]
 21%|██▏       | 2767/13000 [1:41:07<6:03:49,  2.13s/it]
 21%|██▏       | 2768/13000 [1:41:09<6:01:49,  2.12s/it]
 21%|██▏       | 2769/13000 [1:41:11<6:01:02,  2.12s/it]
 21%|██▏       | 2770/13000 [1:41:13<6:03:35,  2.13s/it]
                                                        

 21%|██▏       | 2770/13000 [1:41:13<6:03:35,  2.13s/it]
 21%|██▏       | 2771/13000 [1:41:15<6:00:42,  2.12s/it]
 21%|██▏       | 2772/13000 [1:41:17<5:59:13,  2.11s/it]
 21%|██▏       | 2773/13000 [1:41:20<6:01:48,  2.12s/it]
 21%|██▏       | 2774/13000 [1:41:22<6:00:10,  2.11s/it]
 21%|██▏       | 2775/13000 [1:41:24<6:12:42,  2.19s/it]
 21%|██▏       | 2776/13000 [1:41:26<6:09:03,  2.17s/it]
 21%|██▏       | 2777/13000 [1:41:28<6:02:55,  2.13s/it]
 21%|██▏       | 2778/13000 [1:41:30<6:02:34,  2.13s/it]
 21%|██▏       | 2779/13000 [1:41:32<6:00:51,  2.12s/it]
 21%|██▏       | 2780/13000 [1:41:35<6:03:39,  2.13s/it]
                                                        

 21%|██▏       | 2780/13000 [1:41:35<6:03:39,  2.13s/it]
 21%|██▏       | 2781/13000 [1:41:37<6:03:48,  2.14s/it]
 21%|██▏       | 2782/13000 [1:41:39<5:59:23,  2.11s/it]
 21%|██▏       | 2783/13000 [1:41:41<5:57:16,  2.10s/it]
 21%|██▏       | 2784/13000 [1:41:43<5:58:46,  2.11s/it]
 21%|██▏       | 2785/13000 [1:41:45<5:55:25,  2.09s/it]
 21%|██▏       | 2786/13000 [1:41:47<5:58:21,  2.11s/it]
 21%|██▏       | 2787/13000 [1:41:49<5:56:48,  2.10s/it]
 21%|██▏       | 2788/13000 [1:41:52<6:10:49,  2.18s/it]
 21%|██▏       | 2789/13000 [1:41:54<6:05:13,  2.15s/it]
 21%|██▏       | 2790/13000 [1:41:56<6:03:21,  2.14s/it]
                                                        

 21%|██▏       | 2790/13000 [1:41:56<6:03:21,  2.14s/it]
 21%|██▏       | 2791/13000 [1:41:58<6:00:03,  2.12s/it]
 21%|██▏       | 2792/13000 [1:42:00<6:00:45,  2.12s/it]
 21%|██▏       | 2793/13000 [1:42:02<6:01:41,  2.13s/it]
 21%|██▏       | 2794/13000 [1:42:04<6:01:12,  2.12s/it]
 22%|██▏       | 2795/13000 [1:42:06<6:00:21,  2.12s/it]
 22%|██▏       | 2796/13000 [1:42:09<6:05:58,  2.15s/it]
 22%|██▏       | 2797/13000 [1:42:11<6:03:52,  2.14s/it]
 22%|██▏       | 2798/13000 [1:42:13<6:01:13,  2.12s/it]
 22%|██▏       | 2799/13000 [1:42:15<5:58:45,  2.11s/it]
 22%|██▏       | 2800/13000 [1:42:17<6:11:51,  2.19s/it]
                                                        

 22%|██▏       | 2800/13000 [1:42:17<6:11:51,  2.19s/it]
 22%|██▏       | 2801/13000 [1:42:19<6:08:41,  2.17s/it]
 22%|██▏       | 2802/13000 [1:42:21<6:04:38,  2.15s/it]
 22%|██▏       | 2803/13000 [1:42:24<6:08:20,  2.17s/it]
 22%|██▏       | 2804/13000 [1:42:26<6:04:08,  2.14s/it]
 22%|██▏       | 2805/13000 [1:42:28<6:08:04,  2.17s/it]
 22%|██▏       | 2806/13000 [1:42:30<6:06:25,  2.16s/it]
 22%|██▏       | 2807/13000 [1:42:32<6:05:31,  2.15s/it]
 22%|██▏       | 2808/13000 [1:42:34<6:01:14,  2.13s/it]
