nohup: ignoring input
7
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_143845-x8lxj2jh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-2_LoRaApplyAll_lr1e-5_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/x8lxj2jh
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None
  0%|          | 0/13000 [00:00<?, ?it/s]
 37%|███▋      | 4852/13000 [3:10:29<5:22:50,  2.38s/it]
 37%|███▋      | 4853/13000 [3:10:31<5:18:51,  2.35s/it]
 37%|███▋      | 4854/13000 [3:10:34<5:17:17,  2.34s/it]
 37%|███▋      | 4855/13000 [3:10:36<5:16:38,  2.33s/it]
 37%|███▋      | 4856/13000 [3:10:38<5:16:23,  2.33s/it]
 37%|███▋      | 4857/13000 [3:10:41<5:14:55,  2.32s/it]
 37%|███▋      | 4858/13000 [3:10:43<5:13:46,  2.31s/it]
 37%|███▋      | 4859/13000 [3:10:45<5:13:33,  2.31s/it]
 37%|███▋      | 4860/13000 [3:10:48<5:14:28,  2.32s/it]
                                                        

 37%|███▋      | 4860/13000 [3:10:48<5:14:28,  2.32s/it]
 37%|███▋      | 4861/13000 [3:10:50<5:14:29,  2.32s/it]
 37%|███▋      | 4862/13000 [3:10:52<5:19:50,  2.36s/it]
 37%|███▋      | 4863/13000 [3:10:55<5:30:43,  2.44s/it]
 37%|███▋      | 4864/13000 [3:10:57<5:27:15,  2.41s/it]
 37%|███▋      | 4865/13000 [3:11:00<5:27:08,  2.41s/it]
 37%|███▋      | 4866/13000 [3:11:02<5:27:58,  2.42s/it]
 37%|███▋      | 4867/13000 [3:11:04<5:24:26,  2.39s/it]
 37%|███▋      | 4868/13000 [3:11:07<5:22:17,  2.38s/it]
 37%|███▋      | 4869/13000 [3:11:09<5:17:36,  2.34s/it]
 37%|███▋      | 4870/13000 [3:11:11<5:17:07,  2.34s/it]
                                                        

 37%|███▋      | 4870/13000 [3:11:11<5:17:07,  2.34s/it]
 37%|███▋      | 4871/13000 [3:11:14<5:18:28,  2.35s/it]
 37%|███▋      | 4872/13000 [3:11:16<5:15:07,  2.33s/it]
 37%|███▋      | 4873/13000 [3:11:18<5:16:38,  2.34s/it]
 37%|███▋      | 4874/13000 [3:11:21<5:18:08,  2.35s/it]
 38%|███▊      | 4875/13000 [3:11:23<5:30:07,  2.44s/it]
 38%|███▊      | 4876/13000 [3:11:26<5:28:52,  2.43s/it]
 38%|███▊      | 4877/13000 [3:11:28<5:27:22,  2.42s/it]
 38%|███▊      | 4878/13000 [3:11:31<5:26:25,  2.41s/it]
 38%|███▊      | 4879/13000 [3:11:33<5:22:22,  2.38s/it]
 38%|███▊      | 4880/13000 [3:11:35<5:18:28,  2.35s/it]
                                                        

 38%|███▊      | 4880/13000 [3:11:35<5:18:28,  2.35s/it]
 38%|███▊      | 4881/13000 [3:11:37<5:14:55,  2.33s/it]
 38%|███▊      | 4882/13000 [3:11:40<5:15:25,  2.33s/it]
 38%|███▊      | 4883/13000 [3:11:42<5:12:11,  2.31s/it]
 38%|███▊      | 4884/13000 [3:11:44<5:11:17,  2.30s/it]
 38%|███▊      | 4885/13000 [3:11:47<5:10:35,  2.30s/it]
 38%|███▊      | 4886/13000 [3:11:49<5:06:50,  2.27s/it]
 38%|███▊      | 4887/13000 [3:11:51<5:09:17,  2.29s/it]
 38%|███▊      | 4888/13000 [3:11:54<5:24:52,  2.40s/it]
 38%|███▊      | 4889/13000 [3:11:56<5:17:50,  2.35s/it]
 38%|███▊      | 4890/13000 [3:11:58<5:11:47,  2.31s/it]
                                                        

 38%|███▊      | 4890/13000 [3:11:58<5:11:47,  2.31s/it]
 38%|███▊      | 4891/13000 [3:12:01<5:10:35,  2.30s/it]
 38%|███▊      | 4892/13000 [3:12:03<5:10:03,  2.29s/it]
 38%|███▊      | 4893/13000 [3:12:05<5:07:42,  2.28s/it]
 38%|███▊      | 4894/13000 [3:12:07<5:08:01,  2.28s/it]
 38%|███▊      | 4895/13000 [3:12:10<5:10:29,  2.30s/it]
 38%|███▊      | 4896/13000 [3:12:12<5:10:08,  2.30s/it]
 38%|███▊      | 4897/13000 [3:12:14<5:16:14,  2.34s/it]
 38%|███▊      | 4898/13000 [3:12:17<5:13:56,  2.32s/it]
 38%|███▊      | 4899/13000 [3:12:19<5:09:22,  2.29s/it]
 38%|███▊      | 4900/13000 [3:12:21<5:17:18,  2.35s/it]
                                                        

 38%|███▊      | 4900/13000 [3:12:21<5:17:18,  2.35s/it]
 38%|███▊      | 4901/13000 [3:12:24<5:18:41,  2.36s/it]
 38%|███▊      | 4902/13000 [3:12:26<5:21:17,  2.38s/it]
 38%|███▊      | 4903/13000 [3:12:29<5:16:52,  2.35s/it]
 38%|███▊      | 4904/13000 [3:12:31<5:15:44,  2.34s/it]
 38%|███▊      | 4905/13000 [3:12:33<5:12:38,  2.32s/it]
 38%|███▊      | 4906/13000 [3:12:35<5:10:14,  2.30s/it]
 38%|███▊      | 4907/13000 [3:12:38<5:12:23,  2.32s/it]
 38%|███▊      | 4908/13000 [3:12:40<5:10:34,  2.30s/it]
 38%|███▊      | 4909/13000 [3:12:42<5:09:39,  2.30s/it]
 38%|███▊      | 4910/13000 [3:12:45<5:09:42,  2.30s/it]
                                                        

 38%|███▊      | 4910/13000 [3:12:45<5:09:42,  2.30s/it]
 38%|███▊      | 4911/13000 [3:12:47<5:07:49,  2.28s/it]
 38%|███▊      | 4912/13000 [3:12:49<5:06:18,  2.27s/it]
 38%|███▊      | 4913/13000 [3:12:52<5:24:45,  2.41s/it]
 38%|███▊      | 4914/13000 [3:12:54<5:19:34,  2.37s/it]
 38%|███▊      | 4915/13000 [3:12:56<5:13:56,  2.33s/it]
 38%|███▊      | 4916/13000 [3:12:59<5:09:41,  2.30s/it]
 38%|███▊      | 4917/13000 [3:13:01<5:11:41,  2.31s/it]
 38%|███▊      | 4918/13000 [3:13:03<5:13:35,  2.33s/it]
 38%|███▊      | 4919/13000 [3:13:06<5:15:58,  2.35s/it]
 38%|███▊      | 4920/13000 [3:13:08<5:19:57,  2.38s/it]
                                                        

 38%|███▊      | 4920/13000 [3:13:08<5:19:57,  2.38s/it]
 38%|███▊      | 4921/13000 [3:13:10<5:17:21,  2.36s/it]
 38%|███▊      | 4922/13000 [3:13:13<5:19:38,  2.37s/it]
 38%|███▊      | 4923/13000 [3:13:15<5:19:45,  2.38s/it]
 38%|███▊      | 4924/13000 [3:13:18<5:17:29,  2.36s/it]
 38%|███▊      | 4925/13000 [3:13:20<5:30:10,  2.45s/it]
 38%|███▊      | 4926/13000 [3:13:23<5:25:48,  2.42s/it]
 38%|███▊      | 4927/13000 [3:13:25<5:24:45,  2.41s/it]
 38%|███▊      | 4928/13000 [3:13:27<5:22:37,  2.40s/it]
 38%|███▊      | 4929/13000 [3:13:30<5:21:56,  2.39s/it]
 38%|███▊      | 4930/13000 [3:13:32<5:21:44,  2.39s/it]
                                                        

 38%|███▊      | 4930/13000 [3:13:32<5:21:44,  2.39s/it]
 38%|███▊      | 4931/13000 [3:13:34<5:18:13,  2.37s/it]
 38%|███▊      | 4932/13000 [3:13:37<5:16:36,  2.35s/it]
 38%|███▊      | 4933/13000 [3:13:39<5:13:55,  2.33s/it]
 38%|███▊      | 4934/13000 [3:13:41<5:11:52,  2.32s/it]
 38%|███▊      | 4935/13000 [3:13:44<5:11:35,  2.32s/it]
 38%|███▊      | 4936/13000 [3:13:46<5:10:25,  2.31s/it]
 38%|███▊      | 4937/13000 [3:13:48<5:11:12,  2.32s/it]
 38%|███▊      | 4938/13000 [3:13:51<5:25:08,  2.42s/it]
 38%|███▊      | 4939/13000 [3:13:53<5:23:12,  2.41s/it]
 38%|███▊      | 4940/13000 [3:13:56<5:19:44,  2.38s/it]
                                                        

 38%|███▊      | 4940/13000 [3:13:56<5:19:44,  2.38s/it]
 38%|███▊      | 4941/13000 [3:13:58<5:36:04,  2.50s/it]
 38%|███▊      | 4942/13000 [3:14:01<5:31:05,  2.47s/it]
 38%|███▊      | 4943/13000 [3:14:03<5:26:13,  2.43s/it]
 38%|███▊      | 4944/13000 [3:14:05<5:24:06,  2.41s/it]
 38%|███▊      | 4945/13000 [3:14:08<5:29:18,  2.45s/it]
 38%|███▊      | 4946/13000 [3:14:10<5:24:25,  2.42s/it]
 38%|███▊      | 4947/13000 [3:14:13<5:22:18,  2.40s/it]
 38%|███▊      | 4948/13000 [3:14:15<5:20:32,  2.39s/it]
 38%|███▊      | 4949/13000 [3:14:17<5:17:16,  2.36s/it]
 38%|███▊      | 4950/13000 [3:14:20<5:28:20,  2.45s/it]
                                                        

 38%|███▊      | 4950/13000 [3:14:20<5:28:20,  2.45s/it]
 38%|███▊      | 4951/13000 [3:14:22<5:22:23,  2.40s/it]
 38%|███▊      | 4952/13000 [3:14:25<5:20:21,  2.39s/it]
 38%|███▊      | 4953/13000 [3:14:27<5:20:43,  2.39s/it]
 38%|███▊      | 4954/13000 [3:14:29<5:20:04,  2.39s/it]
 38%|███▊      | 4955/13000 [3:14:32<5:20:14,  2.39s/it]
 38%|███▊      | 4956/13000 [3:14:34<5:19:49,  2.39s/it]
 38%|███▊      | 4957/13000 [3:14:37<5:16:52,  2.36s/it]
 38%|███▊      | 4958/13000 [3:14:39<5:14:45,  2.35s/it]
 38%|███▊      | 4959/13000 [3:14:41<5:16:25,  2.36s/it]
 38%|███▊      | 4960/13000 [3:14:44<5:16:19,  2.36s/it]
                                                        

 38%|███▊      | 4960/13000 [3:14:44<5:16:19,  2.36s/it]
 38%|███▊      | 4961/13000 [3:14:46<5:14:29,  2.35s/it]
 38%|███▊      | 4962/13000 [3:14:48<5:13:27,  2.34s/it]
 38%|███▊      | 4963/13000 [3:14:51<5:26:36,  2.44s/it]
 38%|███▊      | 4964/13000 [3:14:53<5:25:22,  2.43s/it]
 38%|███▊      | 4965/13000 [3:14:56<5:20:36,  2.39s/it]
 38%|███▊      | 4966/13000 [3:14:58<5:22:12,  2.41s/it]
 38%|███▊      | 4967/13000 [3:15:00<5:18:38,  2.38s/it]
 38%|███▊      | 4968/13000 [3:15:03<5:15:38,  2.36s/it]
 38%|███▊      | 4969/13000 [3:15:05<5:13:29,  2.34s/it]
 38%|███▊      | 4970/13000 [3:15:07<5:15:36,  2.36s/it]
                                                        

 38%|███▊      | 4970/13000 [3:15:07<5:15:36,  2.36s/it]
 38%|███▊      | 4971/13000 [3:15:10<5:14:33,  2.35s/it]
 38%|███▊      | 4972/13000 [3:15:12<5:18:03,  2.38s/it]
 38%|███▊      | 4973/13000 [3:15:15<5:17:12,  2.37s/it]
 38%|███▊      | 4974/13000 [3:15:17<5:16:46,  2.37s/it]
 38%|███▊      | 4975/13000 [3:15:20<5:28:19,  2.45s/it]
 38%|███▊      | 4976/13000 [3:15:22<5:23:15,  2.42s/it]
 38%|███▊      | 4977/13000 [3:15:24<5:23:39,  2.42s/it]
 38%|███▊      | 4978/13000 [3:15:27<5:22:26,  2.41s/it]
 38%|███▊      | 4979/13000 [3:15:29<5:20:18,  2.40s/it]
 38%|███▊      | 4980/13000 [3:15:31<5:20:44,  2.40s/it]
                                                        

 38%|███▊      | 4980/13000 [3:15:31<5:20:44,  2.40s/it]
 38%|███▊      | 4981/13000 [3:15:34<5:21:38,  2.41s/it]
 38%|███▊      | 4982/13000 [3:15:36<5:20:40,  2.40s/it]
 38%|███▊      | 4983/13000 [3:15:39<5:18:25,  2.38s/it]
 38%|███▊      | 4984/13000 [3:15:41<5:18:12,  2.38s/it]
 38%|███▊      | 4985/13000 [3:15:43<5:16:13,  2.37s/it]
 38%|███▊      | 4986/13000 [3:15:46<5:18:51,  2.39s/it]
 38%|███▊      | 4987/13000 [3:15:48<5:17:37,  2.38s/it]
 38%|███▊      | 4988/13000 [3:15:51<5:25:48,  2.44s/it]
 38%|███▊      | 4989/13000 [3:15:53<5:25:25,  2.44s/it]
 38%|███▊      | 4990/13000 [3:15:55<5:21:10,  2.41s/it]
                                                        

 38%|███▊      | 4990/13000 [3:15:55<5:21:10,  2.41s/it]
 38%|███▊      | 4991/13000 [3:15:58<5:19:12,  2.39s/it]
 38%|███▊      | 4992/13000 [3:16:00<5:17:31,  2.38s/it]
 38%|███▊      | 4993/13000 [3:16:03<5:22:17,  2.42s/it]
 38%|███▊      | 4994/13000 [3:16:05<5:19:56,  2.40s/it]
 38%|███▊      | 4995/13000 [3:16:07<5:16:39,  2.37s/it]
 38%|███▊      | 4996/13000 [3:16:10<5:16:14,  2.37s/it]
 38%|███▊      | 4997/13000 [3:16:12<5:14:14,  2.36s/it]
 38%|███▊      | 4998/13000 [3:16:14<5:14:02,  2.35s/it]
 38%|███▊      | 4999/13000 [3:16:17<5:12:12,  2.34s/it]
 38%|███▊      | 5000/13000 [3:16:19<5:28:08,  2.46s/it]
                                                        

 38%|███▊      | 5000/13000 [3:16:19<5:28:08,  2.46s/it]{'eval_wikitext_loss': 3.122706651687622, 'eval_wikitext_runtime': 48.8141, 'eval_wikitext_samples_per_second': 6.74, 'eval_wikitext_steps_per_second': 0.86, 'epoch': 0.62}
{'loss': 0.9341, 'learning_rate': 6.968992248062017e-06, 'epoch': 0.62}
{'loss': 1.0362, 'learning_rate': 6.961240310077519e-06, 'epoch': 0.62}
{'loss': 0.9442, 'learning_rate': 6.953488372093024e-06, 'epoch': 0.62}
{'loss': 1.0187, 'learning_rate': 6.945736434108528e-06, 'epoch': 0.62}
{'loss': 0.8633, 'learning_rate': 6.937984496124032e-06, 'epoch': 0.62}
{'loss': 0.9211, 'learning_rate': 6.930232558139536e-06, 'epoch': 0.62}
{'loss': 0.9528, 'learning_rate': 6.92248062015504e-06, 'epoch': 0.63}
{'loss': 1.0583, 'learning_rate': 6.914728682170543e-06, 'epoch': 0.63}
{'loss': 0.8875, 'learning_rate': 6.906976744186047e-06, 'epoch': 0.63}
{'loss': 1.071, 'learning_rate': 6.899224806201551e-06, 'epoch': 0.63}
{'loss': 0.9302, 'learning_rate': 6.891472868217055e-06, 'epoch': 0.63}
{'loss': 1.0045, 'learning_rate': 6.883720930232559e-06, 'epoch': 0.63}
{'loss': 0.975, 'learning_rate': 6.875968992248062e-06, 'epoch': 0.64}
{'loss': 0.9689, 'learning_rate': 6.868217054263566e-06, 'epoch': 0.64}
{'loss': 0.9451, 'learning_rate': 6.86046511627907e-06, 'epoch': 0.64}
{'loss': 0.7988, 'learning_rate': 6.852713178294574e-06, 'epoch': 0.64}
{'loss': 0.9316, 'learning_rate': 6.844961240310078e-06, 'epoch': 0.64}
{'loss': 0.9288, 'learning_rate': 6.837209302325581e-06, 'epoch': 0.64}
{'loss': 0.7948, 'learning_rate': 6.829457364341085e-06, 'epoch': 0.64}
{'loss': 0.9753, 'learning_rate': 6.821705426356589e-06, 'epoch': 0.65}
{'loss': 0.826, 'learning_rate': 6.813953488372094e-06, 'epoch': 0.65}
{'loss': 0.8729, 'learning_rate': 6.806201550387598e-06, 'epoch': 0.65}
{'loss': 0.9336, 'learning_rate': 6.798449612403102e-06, 'epoch': 0.65}
{'loss': 0.953, 'learning_rate': 6.790697674418605e-06, 'epoch': 0.65}
{'loss': 0.9764, 'learning_rate': 6.782945736434109e-06, 'epoch': 0.65}
{'loss': 0.8926, 'learning_rate': 6.775193798449613e-06, 'epoch': 0.66}
{'loss': 0.9975, 'learning_rate': 6.767441860465117e-06, 'epoch': 0.66}
{'loss': 0.9652, 'learning_rate': 6.759689922480621e-06, 'epoch': 0.66}
{'loss': 0.9638, 'learning_rate': 6.751937984496124e-06, 'epoch': 0.66}
{'loss': 0.9541, 'learning_rate': 6.744186046511628e-06, 'epoch': 0.66}
{'loss': 0.9453, 'learning_rate': 6.736434108527132e-06, 'epoch': 0.66}
{'loss': 0.9624, 'learning_rate': 6.728682170542636e-06, 'epoch': 0.66}
{'loss': 1.0166, 'learning_rate': 6.72093023255814e-06, 'epoch': 0.67}
{'loss': 1.0534, 'learning_rate': 6.7131782945736435e-06, 'epoch': 0.67}
{'loss': 0.9114, 'learning_rate': 6.7054263565891475e-06, 'epoch': 0.67}
{'loss': 0.8714, 'learning_rate': 6.6976744186046515e-06, 'epoch': 0.67}
{'loss': 0.9806, 'learning_rate': 6.6899224806201555e-06, 'epoch': 0.67}
{'loss': 1.0296, 'learning_rate': 6.6821705426356595e-06, 'epoch': 0.67}
{'loss': 0.8588, 'learning_rate': 6.6744186046511635e-06, 'epoch': 0.68}
{'loss': 0.9755, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.68}
{'loss': 0.886, 'learning_rate': 6.658914728682171e-06, 'epoch': 0.68}
{'loss': 0.9719, 'learning_rate': 6.651162790697675e-06, 'epoch': 0.68}
{'loss': 0.9802, 'learning_rate': 6.6434108527131795e-06, 'epoch': 0.68}
{'loss': 1.0346, 'learning_rate': 6.6356589147286835e-06, 'epoch': 0.68}
{'loss': 0.8631, 'learning_rate': 6.627906976744186e-06, 'epoch': 0.68}
{'loss': 0.9062, 'learning_rate': 6.620155038759691e-06, 'epoch': 0.69}
{'loss': 0.8378, 'learning_rate': 6.612403100775195e-06, 'epoch': 0.69}
{'loss': 0.8941, 'learning_rate': 6.604651162790699e-06, 'epoch': 0.69}
{'loss': 0.816, 'learning_rate': 6.596899224806203e-06, 'epoch': 0.69}
{'loss': 0.8388, 'learning_rate': 6.589147286821706e-06, 'epoch': 0.69}
{'loss': 0.9203, 'learning_rate': 6.58139534883721e-06, 'epoch': 0.69}
{'loss': 0.8656, 'learning_rate': 6.573643410852714e-06, 'epoch': 0.7}
{'loss': 0.9211, 'learning_rate': 6.565891472868218e-06, 'epoch': 0.7}
{'loss': 0.9404, 'learning_rate': 6.558139534883722e-06, 'epoch': 0.7}
{'loss': 0.8742, 'learning_rate': 6.550387596899226e-06, 'epoch': 0.7}
{'loss': 1.027, 'learning_rate': 6.542635658914729e-06, 'epoch': 0.7}
{'loss': 0.9542, 'learning_rate': 6.534883720930233e-06, 'epoch': 0.7}
{'loss': 0.8786, 'learning_rate': 6.527131782945737e-06, 'epoch': 0.7}
{'loss': 0.9085, 'learning_rate': 6.519379844961241e-06, 'epoch': 0.71}
{'loss': 0.9086, 'learning_rate': 6.511627906976745e-06, 'epoch': 0.71}
{'loss': 1.0152, 'learning_rate': 6.503875968992248e-06, 'epoch': 0.71}
{'loss': 0.9058, 'learning_rate': 6.496124031007752e-06, 'epoch': 0.71}
{'loss': 0.9352, 'learning_rate': 6.488372093023256e-06, 'epoch': 0.71}
{'loss': 0.8696, 'learning_rate': 6.48062015503876e-06, 'epoch': 0.71}
{'loss': 0.8969, 'learning_rate': 6.472868217054265e-06, 'epoch': 0.72}
{'loss': 0.8952, 'learning_rate': 6.465116279069767e-06, 'epoch': 0.72}
{'loss': 0.8366, 'learning_rate': 6.457364341085271e-06, 'epoch': 0.72}
{'loss': 0.9323, 'learning_rate': 6.449612403100776e-06, 'epoch': 0.72}
{'loss': 0.9055, 'learning_rate': 6.44186046511628e-06, 'epoch': 0.72}
{'loss': 0.9517, 'learning_rate': 6.434108527131784e-06, 'epoch': 0.72}
{'loss': 0.9648, 'learning_rate': 6.426356589147288e-06, 'epoch': 0.72}
{'loss': 1.0093, 'learning_rate': 6.418604651162791e-06, 'epoch': 0.73}
{'loss': 0.8855, 'learning_rate': 6.410852713178295e-06, 'epoch': 0.73}
{'loss': 0.8601, 'learning_rate': 6.403100775193799e-06, 'epoch': 0.73}
{'loss': 0.9182, 'learning_rate': 6.395348837209303e-06, 'epoch': 0.73}
{'loss': 0.8876, 'learning_rate': 6.387596899224807e-06, 'epoch': 0.73}
{'loss': 0.9872, 'learning_rate': 6.37984496124031e-06, 'epoch': 0.73}
{'loss': 0.9311, 'learning_rate': 6.372093023255814e-06, 'epoch': 0.74}
{'loss': 0.9144, 'learning_rate': 6.364341085271318e-06, 'epoch': 0.74}
{'loss': 0.9415, 'learning_rate': 6.356589147286822e-06, 'epoch': 0.74}
{'loss': 0.987, 'learning_rate': 6.348837209302326e-06, 'epoch': 0.74}
{'loss': 0.949, 'learning_rate': 6.341085271317829e-06, 'epoch': 0.74}
{'loss': 0.9648, 'learning_rate': 6.333333333333333e-06, 'epoch': 0.74}
{'loss': 0.921, 'learning_rate': 6.325581395348837e-06, 'epoch': 0.74}
{'loss': 0.9726, 'learning_rate': 6.317829457364341e-06, 'epoch': 0.75}
{'loss': 0.9426, 'learning_rate': 6.310077519379845e-06, 'epoch': 0.75}
{'loss': 1.0413, 'learning_rate': 6.30232558139535e-06, 'epoch': 0.75}
{'loss': 0.8914, 'learning_rate': 6.2945736434108525e-06, 'epoch': 0.75}
{'loss': 0.9194, 'learning_rate': 6.2868217054263565e-06, 'epoch': 0.75}
{'loss': 0.8923, 'learning_rate': 6.279069767441861e-06, 'epoch': 0.75}
{'loss': 0.8101, 'learning_rate': 6.271317829457365e-06, 'epoch': 0.76}
{'loss': 0.8865, 'learning_rate': 6.263565891472869e-06, 'epoch': 0.76}
{'loss': 0.9828, 'learning_rate': 6.2558139534883725e-06, 'epoch': 0.76}
{'loss': 0.8284, 'learning_rate': 6.2480620155038765e-06, 'epoch': 0.76}
{'loss': 0.9033, 'learning_rate': 6.2403100775193805e-06, 'epoch': 0.76}
{'loss': 0.8878, 'learning_rate': 6.2325581395348845e-06, 'epoch': 0.76}
{'loss': 0.9227, 'learning_rate': 6.2248062015503885e-06, 'epoch': 0.76}
{'loss': 0.8672, 'learning_rate': 6.217054263565892e-06, 'epoch': 0.77}
{'loss': 0.9784, 'learning_rate': 6.209302325581396e-06, 'epoch': 0.77}
{'loss': 0.894, 'learning_rate': 6.2015503875969e-06, 'epoch': 0.77}


  0%|          | 0/42 [00:00<?, ?it/s][A

  5%|▍         | 2/42 [00:01<00:23,  1.69it/s][A

  7%|▋         | 3/42 [00:02<00:32,  1.19it/s][A

 10%|▉         | 4/42 [00:03<00:36,  1.03it/s][A

 12%|█▏        | 5/42 [00:04<00:38,  1.04s/it][A

 14%|█▍        | 6/42 [00:05<00:39,  1.09s/it][A

 17%|█▋        | 7/42 [00:07<00:39,  1.12s/it][A

 19%|█▉        | 8/42 [00:08<00:38,  1.14s/it][A

 21%|██▏       | 9/42 [00:09<00:38,  1.15s/it][A

 24%|██▍       | 10/42 [00:10<00:37,  1.16s/it][A

 26%|██▌       | 11/42 [00:11<00:36,  1.17s/it][A

 29%|██▊       | 12/42 [00:13<00:35,  1.17s/it][A

 31%|███       | 13/42 [00:14<00:34,  1.18s/it][A

 33%|███▎      | 14/42 [00:15<00:33,  1.18s/it][A

 36%|███▌      | 15/42 [00:16<00:31,  1.18s/it][A

 38%|███▊      | 16/42 [00:17<00:30,  1.18s/it][A

 40%|████      | 17/42 [00:18<00:29,  1.18s/it][A

 43%|████▎     | 18/42 [00:20<00:28,  1.18s/it][A

 45%|████▌     | 19/42 [00:21<00:27,  1.18s/it][A

 48%|████▊     | 20/42 [00:22<00:26,  1.18s/it][A

 50%|█████     | 21/42 [00:23<00:24,  1.18s/it][A

 52%|█████▏    | 22/42 [00:24<00:23,  1.18s/it][A

 55%|█████▍    | 23/42 [00:26<00:22,  1.18s/it][A

 57%|█████▋    | 24/42 [00:27<00:21,  1.19s/it][A

 60%|█████▉    | 25/42 [00:28<00:20,  1.18s/it][A

 62%|██████▏   | 26/42 [00:29<00:18,  1.19s/it][A

 64%|██████▍   | 27/42 [00:30<00:17,  1.18s/it][A

 67%|██████▋   | 28/42 [00:31<00:16,  1.19s/it][A

 69%|██████▉   | 29/42 [00:33<00:15,  1.19s/it][A

 71%|███████▏  | 30/42 [00:34<00:14,  1.19s/it][A

 74%|███████▍  | 31/42 [00:35<00:13,  1.19s/it][A

 76%|███████▌  | 32/42 [00:36<00:11,  1.19s/it][A

